f0301_2,f0304_2,
0,0,0
3,3,0
3,2,1
1,1,0
28,0,28
47,0,47
0,0,0
12,7,5
2,2,0
22,22,0
6,6,0
2,0,2
26,0,26
6,0,6
48,0,48
55,0,55
7,6,1
0,0,0
1,1,0
2,0,2
3,0,3
16,0,16
40,0,40
14,0,14
1,0,1
2,0,2
0,0,0
33,0,33
3,0,3
7,7,0
1,1,0
44,0,44
3,3,0
11,8,3
0,0,0
1,1,0
0,0,0
16,0,16
1,1,0
1,1,0
39,0,39
12,10,2
2,0,2
7,0,7
8,0,8
3,3,0
72,0,72
39,0,39
1,0,1
8,1,7
3,0,3
0,0,0
118,0,118
3,0,3
0,0,0
1,1,0
0,0,0
2,0,2
53,0,53
29,0,29
3,0,3
2,0,2
14,13,1
1,0,1
5,4,1
0,0,0
3,2,1
143,21,122
9,5,4
121,0,121
1,0,1
8,6,2
28,12,16
1,1,0
34,0,34
1,0,1
7,0,7
10,10,0
3,0,3
1,0,1
1,0,1
10,0,10
1,0,1
0,0,0
25,0,25
12,12,0
1,0,1
1,1,0
29,0,29
52,0,52
39,0,39
3,0,3
5,3,2
19,0,19
10,0,10
1,0,1
29,0,29
5,0,5
4,1,3
9,0,9
7,0,7
1,0,1
4,0,4
1,0,1
6,1,5
1,0,1
6,0,6
23,0,23
35,25,10
0,0,0
1,0,1
6,0,6
2,0,2
1,0,1
1,0,1
26,0,26
1,0,1
2,0,2
3,0,3
2,0,2
0,0,0
1,0,1
7,0,7
1,0,1
2,0,2
138,0,138
30,7,23
10,0,10
1,0,1
1,0,1
1,0,1
7,0,7
4,0,4
17,0,17
0,0,0
0,0,0
4,0,4
23,0,23
3,3,0
2,0,2
0,0,0
0,0,0
16,0,16
1,0,1
2,0,2
38,0,38
22,6,16
1,0,1
12,12,0
2,0,2
3,2,1
86,57,29
5,0,5
4,1,3
0,0,0
35,0,35
2,0,2
6,0,6
1,0,1
34,0,34
3,0,3
1,0,1
4,3,1
6,5,1
4,0,4
26,0,26
5,3,2
2,2,0
17,0,17
30,0,30
17,0,17
1,0,1
4,0,4
24,0,24
23,2,21
2,0,2
38,0,38
6,0,6
2,0,2
7,0,7
41,30,11
11,0,11
0,0,0
1,0,1
1,1,0
10,0,10
3,0,3
5,4,1
62,0,62
1,1,0
3,0,3
0,0,0
10,0,10
15,0,15
3,0,3
1,0,1
0,0,0
4,0,4
17,0,17
2,0,2
0,0,0
1,0,1
1,0,1
5,5,0
1,0,1
0,0,0
7,0,7
5,0,5
14,0,14
1,0,1
0,0,0
3,0,3
1,0,1
0,0,0
24,0,24
3,1,2
2,0,2
1,0,1
4,0,4
4,0,4
0,0,0
14,0,14
0,0,0
23,19,4
25,25,0
0,0,0
6,0,6
1,0,1
16,0,16
3,0,3
4,0,4
3,0,3
8,4,4
23,18,5
4,0,4
8,4,4
10,0,10
480,50,430
1,0,1
3,0,3
17,0,17
0,0,0
9,0,9
93,0,93
167,95,72
33,0,33
0,0,0
0,0,0
2,0,2
9,4,5
0,0,0
4,4,0
152,152,0
55,14,41
1,0,1
5,0,5
1,0,1
2,0,2
4,0,4
4,0,4
4,0,4
4,0,4
1,0,1
2,2,0
1,0,1
0,0,0
26,26,0
1,0,1
19,16,3
3,0,3
131,0,131
0,0,0
29,29,0
4,0,4
0,0,0
0,0,0
10,0,10
2,0,2
2,0,2
4,0,4
1,1,0
11,0,11
22,0,22
22,0,22
4,0,4
1,0,1
24,20,4
10,4,6
0,0,0
16,15,1
0,0,0
1,0,1
0,0,0
5,0,5
1,0,1
5,3,2
4,0,4
1,0,1
4,0,4
1,0,1
1,0,1
1,0,1
2,0,2
0,0,0
5,0,5
3,2,1
8,0,8
10,0,10
5,5,0
3,2,1
0,0,0
1,0,1
23,23,0
29,0,29
3,1,2
5,0,5
32,0,32
0,0,0
1,0,1
6,6,0
0,0,0
154,150,4
12,0,12
28,0,28
69,0,69
14,0,14
4,2,2
1,0,1
12,0,12
288,66,222
46,0,46
1,0,1
1,0,1
0,0,0
8,0,8
7,0,7
12,0,12
10,10,0
19,0,19
0,0,0
124,0,124
3,3,0
67,0,67
54,0,54
57,0,57
80,55,25
24,0,24
27,0,27
12,0,12
4,0,4
27,0,27
2,0,2
3,2,1
135,0,135
0,0,0
18,0,18
35,3,32
10,0,10
17,0,17
3,0,3
1,1,0
1,0,1
179,0,179
124,0,124
49,0,49
0,0,0
16,0,16
6,0,6
0,0,0
2,0,2
2,0,2
12,0,12
3,0,3
29,0,29
0,0,0
9,0,9
70,0,70
6,5,1
23,0,23
1,0,1
1,1,0
1,0,1
10,0,10
25,25,0
1,0,1
1,1,0
2,0,2
20,20,0
11,0,11
3,0,3
61,3,58
12,11,1
0,0,0
33,0,33
1,1,0
1,0,1
8,0,8
57,0,57
2,0,2
9,0,9
0,0,0
1,0,1
1,1,0
0,0,0
1,0,1
0,0,0
2,0,2
2,0,2
11,11,0
2,0,2
5,3,2
38,0,38
26,0,26
12,0,12
20,15,5
26,0,26
0,0,0
25,0,25
5,0,5
5,0,5
129,9,120
4,0,4
4,0,4
17,2,15
0,0,0
1,0,1
126,0,126
1,0,1
18,0,18
17,15,2
32,0,32
7,0,7
2,0,2
22,0,22
3,0,3
49,0,49
25,0,25
62,0,62
39,1,38
23,0,23
5,5,0
18,0,18
2,2,0
10,0,10
30,0,30
3,0,3
2,0,2
65,0,65
28,0,28
40,0,40
19,0,19
16,0,16
46,0,46
20,0,20
32,0,32
6,0,6
51,0,51
4,0,4
4,0,4
91,0,91
14,0,14
1,1,0
30,0,30
139,40,99
16,0,16
1,0,1
6,0,6
22,0,22
22,0,22
1,0,1
4,0,4
304,252,52
11,0,11
7,2,5
6,0,6
19,0,19
10,0,10
38,0,38
2,0,2
18,0,18
15,0,15
17,0,17
258,8,250
64,0,64
0,0,0
73,1,72
